2025-06-09 11:30:40.786220
 REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.49151" FPOGY="-0.16178" FPOGS="157.96289" FPOGD="0.04721" FPOGID="578" FPOGV="1" LPOGX="0.47305" LPOGY="-0.14947" LPOGV="1" RPOGX="0.47949" RPOGY="-0.18705" RPOGV="1" BPOGX="0.47627" BPOGY="-0.16826" BPOGV="1" LPCX="0.44019" LPCY="0.36618" LPD="22.51512" LPS="0.85429" LPV="1" RPCX="0.72535" RPCY="0.36881" RPD="24.87681" RPS="0.85953" RPV="1" LEYEX="-0.01348" LEYEY="0.02278" LEYEZ="0.60752" LPUPILD="0.00430" LPUPILV="1" REYEX="0.05207" REYEY="0.02206" REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55835" FPOGY="0.24511" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.56074" LPOGY="0.28203" LPOGV="1" RPOGX="0.55930" RPOGY="0.25232" RPOGV="1" BPOGX="0.56002" BPOGY="0.26717" BPOGV="1" LPCX="0.42294" LPCY="0.37161" LPD="20.02265" LPS="0.86477" LPV="1" RPCX="0.70805" RPCY="0.37215" RPD="21.88311" RPS="0.87000" RPV="1" LEYEX="-0.01723" LEYEY="0.02197" LEYEZ="0.59549" LPUPILD="0.00383" LPUPILV="1" REYEX="0.04781" REYEY="0.02215" REYEZ="0.60270" RPUPILD="0.00427" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55694" FPOGY="0.24376" FPOGS="158.92128" FPOGD="0.19395" FPOGID="582" FPOGV="0" LPOGX="0.55710" LPOGY="0.25342" LPOGV="1" RPOGX="0.55114" RPOGY="0.22873" RPOGV="1" BPOGX="0.55412" BPOGY="0.24107" BPOGV="1" LPCX="0.42297" LPCY="0.37141" LPD="20.34957" LPS="0.87000" LPV="1" RPCX="0.70836" RPCY="0.37200" RPD="22.09203" RPS="0.87000" RPV="1" LEYEX="-0.01723" LEYEY="0.02197" LEYEZ="0.59549" LPUPILD="0.00378" LPUPILV="1" REYEX="0.04781" REYEY="0.02215" REYEZ="0.60270" RPUPILD="0.00424" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55991" FPOGY="0.24090" FPOGS="159.14204" FPOGD="0.02101" FPOGID="583" FPOGV="1" LPOGX="0.56607" LPOGY="0.21251" LPOGV="1" RPOGX="0.57159" RPOGY="0.25216" RPOGV="1" BPOGX="0.56883" BPOGY="0.23233" BPOGV="1" LPCX="0.42308" LPCY="0.37158" LPD="19.98020" LPS="0.87000" LPV="1" RPCX="0.70854" RPCY="0.37208" RPD="21.92263" RPS="0.87000" RPV="1" LEYEX="-0.01723" LEYEY="0.02197" LEYEZ="0.59549" LPUPILD="0.00381" LPUPILV="1" REYEX="0.04781" REYEY="0.02215" REYEZ="0.60270" RPUPILD="0.00426" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56169" FPOGY="0.23919" FPOGS="159.14204" FPOGD="0.02748" FPOGID="583" FPOGV="1" LPOGX="0.56607" LPOGY="0.21251" LPOGV="1" RPOGX="0.57159" RPOGY="0.25216" RPOGV="1" BPOGX="0.56883" BPOGY="0.23233" BPOGV="1" LPCX="0.42346" LPCY="0.37159" LPD="20.11895" LPS="0.87000" LPV="1" RPCX="0.70885" RPCY="0.37192" RPD="21.08649" RPS="0.87000" RPV="1" LEYEX="-0.01749" LEYEY="0.02241" LEYEZ="0.60743" LPUPILD="0.00373" LPUPILV="1" REYEX="0.04820" REYEY="0.02220" REYEZ="0.60533" RPUPILD="0.00432" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55918" FPOGY="0.23616" FPOGS="159.14204" FPOGD="0.03645" FPOGID="583" FPOGV="1" LPOGX="0.54255" LPOGY="0.24640" LPOGV="1" RPOGX="0.55063" RPOGY="0.19556" RPOGV="1" BPOGX="0.54659" BPOGY="0.22098" BPOGV="1" LPCX="0.42350" LPCY="0.37158" LPD="20.47607" LPS="0.87000" LPV="1" RPCX="0.70910" RPCY="0.37216" RPD="21.89740" RPS="0.87000" RPV="1" LEYEX="-0.01749" LEYEY="0.02241" LEYEZ="0.60743" LPUPILD="0.00374" LPUPILV="1" REYEX="0.04820" REYEY="0.02220" REYEZ="0.60533" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55965" FPOGY="0.23458" FPOGS="159.14204" FPOGD="0.04326" FPOGID="583" FPOGV="1" LPOGX="0.56104" LPOGY="0.25910" LPOGV="1" RPOGX="0.56398" RPOGY="0.19118" RPOGV="1" BPOGX="0.56251" BPOGY="0.22514" BPOGV="1" LPCX="0.42360" LPCY="0.37160" LPD="20.38818" LPS="0.87000" LPV="1" RPCX="0.70935" RPCY="0.37215" RPD="21.54748" RPS="0.87000" RPV="1" LEYEX="-0.01749" LEYEY="0.02241" LEYEZ="0.60743" LPUPILD="0.00376" LPUPILV="1" REYEX="0.04820" REYEY="0.02220" REYEZ="0.60533" RPUPILD="0.00421" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56001" FPOGY="0.23402" FPOGS="159.14204" FPOGD="0.04634" FPOGID="583" FPOGV="1" LPOGX="0.56171" LPOGY="0.26377" LPOGV="1" RPOGX="0.56327" RPOGY="0.19642" RPOGV="1" BPOGX="0.56249" BPOGY="0.23009" BPOGV="1" LPCX="0.42384" LPCY="0.37148" LPD="19.91071" LPS="0.86488" LPV="1" RPCX="0.70956" RPCY="0.37203" RPD="21.12343" RPS="0.86488" RPV="1" LEYEX="-0.01701" LEYEY="0.02198" LEYEZ="0.59561" LPUPILD="0.00374" LPUPILV="1" REYEX="0.04886" REYEY="0.02237" REYEZ="0.61127" RPUPILD="0.00432" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55945" FPOGY="0.23210" FPOGS="159.14204" FPOGD="0.05324" FPOGID="583" FPOGV="1" LPOGX="0.56343" LPOGY="0.20492" LPOGV="1" RPOGX="0.54658" RPOGY="0.22858" RPOGV="1" BPOGX="0.55501" BPOGY="0.21675" BPOGV="1" LPCX="0.42414" LPCY="0.37168" LPD="20.40268" LPS="0.85977" LPV="1" RPCX="0.70985" RPCY="0.37219" RPD="21.85268" RPS="0.85977" RPV="1" LEYEX="-0.01701" LEYEY="0.02198" LEYEZ="0.59561" LPUPILD="0.00376" LPUPILV="1" REYEX="0.04886" REYEY="0.02237" REYEZ="0.61127" RPUPILD="0.00420" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55997" FPOGY="0.23066" FPOGS="159.14204" FPOGD="0.06003" FPOGID="583" FPOGV="1" LPOGX="0.56166" LPOGY="0.21828" LPOGV="1" RPOGX="0.56755" RPOGY="0.21707" RPOGV="1" BPOGX="0.56461" BPOGY="0.21767" BPOGV="1" LPCX="0.42428" LPCY="0.37161" LPD="20.53447" LPS="0.85465" LPV="1" RPCX="0.71010" RPCY="0.37214" RPD="21.93882" RPS="0.85465" RPV="1" LEYEX="-0.01701" LEYEY="0.02198" LEYEZ="0.59561" LPUPILD="0.00371" LPUPILV="1" REYEX="0.04886" REYEY="0.02237" REYEZ="0.61127" RPUPILD="0.00417" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56039" FPOGY="0.22994" FPOGS="159.14204" FPOGD="0.06696" FPOGID="583" FPOGV="1" LPOGX="0.56234" LPOGY="0.22327" LPOGV="1" RPOGX="0.56682" RPOGY="0.22225" RPOGV="1" BPOGX="0.56458" BPOGY="0.22276" BPOGV="1" LPCX="0.42454" LPCY="0.37152" LPD="20.09963" LPS="0.84953" LPV="1" RPCX="0.71038" RPCY="0.37220" RPD="21.16319" RPS="0.84953" RPV="1" LEYEX="-0.01672" LEYEY="0.02183" LEYEZ="0.59160" LPUPILD="0.00375" LPUPILV="1" REYEX="0.04918" REYEY="0.02244" REYEZ="0.61301" RPUPILD="0.00421" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56011" FPOGY="0.23157" FPOGS="159.14204" FPOGD="0.07288" FPOGID="583" FPOGV="1" LPOGX="0.56232" LPOGY="0.26835" LPOGV="1" RPOGX="0.55185" RPOGY="0.23067" RPOGV="1" BPOGX="0.55708" BPOGY="0.24951" BPOGV="1" LPCX="0.42490" LPCY="0.37165" LPD="20.21556" LPS="0.84953" LPV="1" RPCX="0.71076" RPCY="0.37236" RPD="21.58184" RPS="0.84953" RPV="1" LEYEX="-0.01672" LEYEY="0.02183" LEYEZ="0.59160" LPUPILD="0.00375" LPUPILV="1" REYEX="0.04918" REYEY="0.02244" REYEZ="0.61301" RPUPILD="0.00421" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55976" FPOGY="0.23274" FPOGS="159.14204" FPOGD="0.08011" FPOGID="583" FPOGV="1" LPOGX="0.55954" LPOGY="0.25381" LPOGV="1" RPOGX="0.55169" RPOGY="0.23967" RPOGV="1" BPOGX="0.55562" BPOGY="0.24674" BPOGV="1" LPCX="0.42517" LPCY="0.37160" LPD="19.71257" LPS="0.84953" LPV="1" RPCX="0.71100" RPCY="0.37237" RPD="21.43337" RPS="0.84953" RPV="1" LEYEX="-0.01672" LEYEY="0.02183" LEYEZ="0.59160" LPUPILD="0.00370" LPUPILV="1" REYEX="0.04918" REYEY="0.02244" REYEZ="0.61301" RPUPILD="0.00419" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55944" FPOGY="0.23392" FPOGS="159.14204" FPOGD="0.08675" FPOGID="583" FPOGV="1" LPOGX="0.55954" LPOGY="0.25381" LPOGV="1" RPOGX="0.55102" RPOGY="0.24487" RPOGV="1" BPOGX="0.55528" BPOGY="0.24934" BPOGV="1" LPCX="0.42550" LPCY="0.37150" LPD="19.99233" LPS="0.84953" LPV="1" RPCX="0.71126" RPCY="0.37230" RPD="21.26183" RPS="0.84429" RPV="1" LEYEX="-0.01689" LEYEY="0.02228" LEYEZ="0.60382" LPUPILD="0.00369" LPUPILV="1" REYEX="0.04818" REYEY="0.02188" REYEZ="0.59774" RPUPILD="0.00421" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.55944" FPOGY="0.23489" FPOGS="159.14204" FPOGD="0.09378" FPOGID="583" FPOGV="1" LPOGX="0.54780" LPOGY="0.24300" LPOGV="1" RPOGX="0.57080" RPOGY="0.25383" RPOGV="1" BPOGX="0.55930" BPOGY="0.24842" BPOGV="1" LPCX="0.42581" LPCY="0.37153" LPD="20.44728" LPS="0.84429" LPV="1" RPCX="0.71184" RPCY="0.37251" RPD="21.54450" RPS="0.83905" RPV="1" LEYEX="-0.01689" LEYEY="0.02228" LEYEZ="0.60382" LPUPILD="0.00368" LPUPILV="1" REYEX="0.04818" REYEY="0.02188" REYEZ="0.59774" RPUPILD="0.00418" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56005" FPOGY="0.23589" FPOGS="159.14204" FPOGD="0.10005" FPOGID="583" FPOGV="1" LPOGX="0.57035" LPOGY="0.25069" LPOGV="1" RPOGX="0.56804" RPOGY="0.25102" RPOGV="1" BPOGX="0.56919" BPOGY="0.25086" BPOGV="1" LPCX="0.42604" LPCY="0.37163" LPD="20.28952" LPS="0.83905" LPV="1" RPCX="0.71196" RPCY="0.37246" RPD="21.19365" RPS="0.83381" RPV="1" LEYEX="-0.01689" LEYEY="0.02228" LEYEZ="0.60382" LPUPILD="0.00368" LPUPILV="1" REYEX="0.04818" REYEY="0.02188" REYEZ="0.59774" RPUPILD="0.00421" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56060" FPOGY="0.23692" FPOGS="159.14204" FPOGD="0.10715" FPOGID="583" FPOGV="1" LPOGX="0.57100" LPOGY="0.25571" LPOGV="1" RPOGX="0.56804" RPOGY="0.25102" RPOGV="1" BPOGX="0.56952" BPOGY="0.25337" BPOGV="1" LPCX="0.42636" LPCY="0.37127" LPD="19.68046" LPS="0.83381" LPV="1" RPCX="0.71227" RPCY="0.37260" RPD="21.83447" RPS="0.83381" RPV="1" LEYEX="-0.01629" LEYEY="0.02184" LEYEZ="0.59195" LPUPILD="0.00370" LPUPILV="1" REYEX="0.04893" REYEY="0.02212" REYEZ="0.60427" RPUPILD="0.00411" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56082" FPOGY="0.23786" FPOGS="159.14204" FPOGD="0.11374" FPOGID="583" FPOGV="1" LPOGX="0.56745" LPOGY="0.24027" LPOGV="1" RPOGX="0.56149" RPOGY="0.26764" RPOGV="1" BPOGX="0.56447" BPOGY="0.25395" BPOGV="1" LPCX="0.42673" LPCY="0.37113" LPD="19.53424" LPS="0.83381" LPV="1" RPCX="0.71272" RPCY="0.37284" RPD="22.17941" RPS="0.83905" RPV="1" LEYEX="-0.01629" LEYEY="0.02184" LEYEZ="0.59195" LPUPILD="0.00370" LPUPILV="1" REYEX="0.04893" REYEY="0.02212" REYEZ="0.60427" RPUPILD="0.00409" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56061" FPOGY="0.24014" FPOGS="159.14204" FPOGD="0.12067" FPOGID="583" FPOGV="1" LPOGX="0.55924" LPOGY="0.28898" LPOGV="1" RPOGX="0.55459" RPOGY="0.27317" RPOGV="1" BPOGX="0.55691" BPOGY="0.28108" BPOGV="1" LPCX="0.42698" LPCY="0.37111" LPD="19.89605" LPS="0.83905" LPV="1" RPCX="0.71294" RPCY="0.37274" RPD="21.93819" RPS="0.84429" RPV="1" LEYEX="-0.01629" LEYEY="0.02184" LEYEZ="0.59195" LPUPILD="0.00366" LPUPILV="1" REYEX="0.04893" REYEY="0.02212" REYEZ="0.60427" RPUPILD="0.00411" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56043" FPOGY="0.24170" FPOGS="159.14204" FPOGD="0.12737" FPOGID="583" FPOGV="1" LPOGX="0.55781" LPOGY="0.27954" LPOGV="1" RPOGX="0.55595" RPOGY="0.26323" RPOGV="1" BPOGX="0.55688" BPOGY="0.27139" BPOGV="1" LPCX="0.42738" LPCY="0.37112" LPD="19.57563" LPS="0.84941" LPV="1" RPCX="0.71331" RPCY="0.37287" RPD="21.60863" RPS="0.85465" RPV="1" LEYEX="-0.01643" LEYEY="0.02239" LEYEZ="0.60545" LPUPILD="0.00365" LPUPILV="1" REYEX="0.04968" REYEY="0.02229" REYEZ="0.61015" RPUPILD="0.00414" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56020" FPOGY="0.24186" FPOGS="159.14204" FPOGD="0.13358" FPOGID="583" FPOGV="1" LPOGX="0.54984" LPOGY="0.25783" LPOGV="1" RPOGX="0.56139" RPOGY="0.23224" RPOGV="1" BPOGX="0.55561" BPOGY="0.24503" BPOGV="1" LPCX="0.42790" LPCY="0.37100" LPD="19.90551" LPS="0.85977" LPV="1" RPCX="0.71380" RPCY="0.37262" RPD="21.38832" RPS="0.85977" RPV="1" LEYEX="-0.01643" LEYEY="0.02239" LEYEZ="0.60545" LPUPILD="0.00362" LPUPILV="1" REYEX="0.04968" REYEY="0.02229" REYEZ="0.61015" RPUPILD="0.00409" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56118" FPOGY="0.24207" FPOGS="159.14204" FPOGD="0.14034" FPOGID="583" FPOGV="1" LPOGX="0.57530" LPOGY="0.26706" LPOGV="1" RPOGX="0.58854" RPOGY="0.22579" RPOGV="1" BPOGX="0.58192" BPOGY="0.24643" BPOGV="1" LPCX="0.42790" LPCY="0.37109" LPD="19.70444" LPS="0.86488" LPV="1" RPCX="0.71408" RPCY="0.37281" RPD="21.42516" RPS="0.86488" RPV="1" LEYEX="-0.01643" LEYEY="0.02239" LEYEZ="0.60545" LPUPILD="0.00360" LPUPILV="1" REYEX="0.04968" REYEY="0.02229" REYEZ="0.61015" RPUPILD="0.00413" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56207" FPOGY="0.24237" FPOGS="159.14204" FPOGD="0.14723" FPOGID="583" FPOGV="1" LPOGX="0.57530" LPOGY="0.26706" LPOGV="1" RPOGX="0.58767" RPOGY="0.23097" RPOGV="1" BPOGX="0.58149" BPOGY="0.24902" BPOGV="1" LPCX="0.42837" LPCY="0.37117" LPD="19.50821" LPS="0.86488" LPV="1" RPCX="0.71444" RPCY="0.37314" RPD="21.84901" RPS="0.85965" RPV="1" LEYEX="-0.01549" LEYEY="0.02136" LEYEZ="0.57887" LPUPILD="0.00367" LPUPILV="1" REYEX="0.04771" REYEY="0.02122" REYEZ="0.58327" RPUPILD="0.00410" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56253" FPOGY="0.24349" FPOGS="159.14204" FPOGD="0.15414" FPOGID="583" FPOGV="1" LPOGX="0.56639" LPOGY="0.27043" LPOGV="1" RPOGX="0.57988" RPOGY="0.26824" RPOGV="1" BPOGX="0.57313" BPOGY="0.26933" BPOGV="1" LPCX="0.42878" LPCY="0.37121" LPD="19.71249" LPS="0.85453" LPV="1" RPCX="0.71491" RPCY="0.37301" RPD="21.43333" RPS="0.84929" RPV="1" LEYEX="-0.01549" LEYEY="0.02136" LEYEZ="0.57887" LPUPILD="0.00367" LPUPILV="1" REYEX="0.04771" REYEY="0.02122" REYEZ="0.58327" RPUPILD="0.00409" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56218" FPOGY="0.24340" FPOGS="159.14204" FPOGD="0.16083" FPOGID="583" FPOGV="1" LPOGX="0.56090" LPOGY="0.24985" LPOGV="1" RPOGX="0.54653" RPOGY="0.23243" RPOGV="1" BPOGX="0.55371" BPOGY="0.24114" BPOGV="1" LPCX="0.42898" LPCY="0.37124" LPD="19.75426" LPS="0.84417" LPV="1" RPCX="0.71501" RPCY="0.37321" RPD="21.54429" RPS="0.83893" RPV="1" LEYEX="-0.01549" LEYEY="0.02136" LEYEZ="0.57887" LPUPILD="0.00366" LPUPILV="1" REYEX="0.04771" REYEY="0.02122" REYEZ="0.58327" RPUPILD="0.00408" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56186" FPOGY="0.24341" FPOGS="159.14204" FPOGD="0.16751" FPOGID="583" FPOGV="1" LPOGX="0.56161" LPOGY="0.25484" LPOGV="1" RPOGX="0.54653" RPOGY="0.23243" RPOGV="1" BPOGX="0.55407" BPOGY="0.24363" BPOGV="1" LPCX="0.42959" LPCY="0.37122" LPD="19.31440" LPS="0.83893" LPV="1" RPCX="0.71556" RPCY="0.37312" RPD="21.14946" RPS="0.83893" RPV="1" LEYEX="-0.01584" LEYEY="0.02214" LEYEZ="0.60003" LPUPILD="0.00369" LPUPILV="1" REYEX="0.05004" REYEY="0.02207" REYEZ="0.60788" RPUPILD="0.00410" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56215" FPOGY="0.24349" FPOGS="159.14204" FPOGD="0.17416" FPOGID="583" FPOGV="1" LPOGX="0.56309" LPOGY="0.25908" LPOGV="1" RPOGX="0.57613" RPOGY="0.23214" RPOGV="1" BPOGX="0.56961" BPOGY="0.24561" BPOGV="1" LPCX="0.42985" LPCY="0.37135" LPD="20.30083" LPS="0.84405" LPV="1" RPCX="0.71606" RPCY="0.37333" RPD="21.17544" RPS="0.84929" RPV="1" LEYEX="-0.01584" LEYEY="0.02214" LEYEZ="0.60003" LPUPILD="0.00364" LPUPILV="1" REYEX="0.05004" REYEY="0.02207" REYEZ="0.60788" RPUPILD="0.00413" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56228" FPOGY="0.24339" FPOGS="159.14204" FPOGD="0.18173" FPOGID="583" FPOGV="1" LPOGX="0.55938" LPOGY="0.24575" LPOGV="1" RPOGX="0.57216" RPOGY="0.23573" RPOGV="1" BPOGX="0.56577" BPOGY="0.24074" BPOGV="1" LPCX="0.43008" LPCY="0.37129" LPD="19.39070" LPS="0.85441" LPV="1" RPCX="0.71627" RPCY="0.37338" RPD="21.50989" RPS="0.85965" RPV="1" LEYEX="-0.01584" LEYEY="0.02214" LEYEZ="0.60003" LPUPILD="0.00365" LPUPILV="1" REYEX="0.05004" REYEY="0.02207" REYEZ="0.60788" RPUPILD="0.00411" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56240" FPOGY="0.24295" FPOGS="159.14204" FPOGD="0.18765" FPOGID="583" FPOGV="1" LPOGX="0.55797" LPOGY="0.23597" LPOGV="1" RPOGX="0.57369" RPOGY="0.22554" RPOGV="1" BPOGX="0.56583" BPOGY="0.23075" BPOGV="1" LPCX="0.43053" LPCY="0.37130" LPD="20.10211" LPS="0.86477" LPV="1" RPCX="0.71671" RPCY="0.37339" RPD="21.09735" RPS="0.87000" RPV="1" LEYEX="-0.01582" LEYEY="0.02250" LEYEZ="0.60977" LPUPILD="0.00362" LPUPILV="1" REYEX="0.05034" REYEY="0.02212" REYEZ="0.60924" RPUPILD="0.00416" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56235" FPOGY="0.24269" FPOGS="159.14204" FPOGD="0.19460" FPOGID="583" FPOGV="1" LPOGX="0.55231" LPOGY="0.23670" LPOGV="1" RPOGX="0.56940" RPOGY="0.23364" RPOGV="1" BPOGX="0.56086" BPOGY="0.23517" BPOGV="1" LPCX="0.43088" LPCY="0.37118" LPD="19.35667" LPS="0.87000" LPV="1" RPCX="0.71713" RPCY="0.37378" RPD="21.90507" RPS="0.87000" RPV="1" LEYEX="-0.01582" LEYEY="0.02250" LEYEZ="0.60977" LPUPILD="0.00365" LPUPILV="1" REYEX="0.05034" REYEY="0.02212" REYEZ="0.60924" RPUPILD="0.00413" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56232" FPOGY="0.24316" FPOGS="159.14204" FPOGD="0.20102" FPOGID="583" FPOGV="1" LPOGX="0.55011" LPOGY="0.27264" LPOGV="1" RPOGX="0.57267" RPOGY="0.24157" RPOGV="1" BPOGX="0.56139" BPOGY="0.25710" BPOGV="1" LPCX="0.43111" LPCY="0.37119" LPD="19.56154" LPS="0.87000" LPV="1" RPCX="0.71735" RPCY="0.37380" RPD="21.75487" RPS="0.87000" RPV="1" LEYEX="-0.01582" LEYEY="0.02250" LEYEZ="0.60977" LPUPILD="0.00368" LPUPILV="1" REYEX="0.05034" REYEY="0.02212" REYEZ="0.60924" RPUPILD="0.00413" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56229" FPOGY="0.24374" FPOGS="159.14204" FPOGD="0.20761" FPOGID="583" FPOGV="1" LPOGX="0.55085" LPOGY="0.27723" LPOGV="1" RPOGX="0.57191" RPOGY="0.24651" RPOGV="1" BPOGX="0.56138" BPOGY="0.26187" BPOGV="1" LPCX="0.43162" LPCY="0.37121" LPD="19.80359" LPS="0.86488" LPV="1" RPCX="0.71771" RPCY="0.37373" RPD="22.01307" RPS="0.86488" RPV="1" LEYEX="-0.01525" LEYEY="0.02210" LEYEZ="0.59646" LPUPILD="0.00373" LPUPILV="1" REYEX="0.05033" REYEY="0.02195" REYEZ="0.60588" RPUPILD="0.00410" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56244" FPOGY="0.24437" FPOGS="159.14204" FPOGD="0.21442" FPOGID="583" FPOGV="1" LPOGX="0.57420" LPOGY="0.26157" LPOGV="1" RPOGX="0.56004" RPOGY="0.26727" RPOGV="1" BPOGX="0.56712" BPOGY="0.26442" BPOGV="1" LPCX="0.43201" LPCY="0.37085" LPD="19.23709" LPS="0.85977" LPV="1" RPCX="0.71817" RPCY="0.37386" RPD="22.04375" RPS="0.85977" RPV="1" LEYEX="-0.01525" LEYEY="0.02210" LEYEZ="0.59646" LPUPILD="0.00368" LPUPILV="1" REYEX="0.05033" REYEY="0.02195" REYEZ="0.60588" RPUPILD="0.00411" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56256" FPOGY="0.24482" FPOGS="159.14204" FPOGD="0.22101" FPOGID="583" FPOGV="1" LPOGX="0.57780" LPOGY="0.25696" LPOGV="1" RPOGX="0.55550" RPOGY="0.26244" RPOGV="1" BPOGX="0.56665" BPOGY="0.25970" BPOGV="1" LPCX="0.43218" LPCY="0.37098" LPD="19.49311" LPS="0.85465" LPV="1" RPCX="0.71840" RPCY="0.37373" RPD="21.99717" RPS="0.85465" RPV="1" LEYEX="-0.01525" LEYEY="0.02210" LEYEZ="0.59646" LPUPILD="0.00368" LPUPILV="1" REYEX="0.05033" REYEY="0.02195" REYEZ="0.60588" RPUPILD="0.00409" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56268" FPOGY="0.24539" FPOGS="159.14204" FPOGD="0.22789" FPOGID="583" FPOGV="1" LPOGX="0.57839" LPOGY="0.26175" LPOGV="1" RPOGX="0.55483" RPOGY="0.26736" RPOGV="1" BPOGX="0.56661" BPOGY="0.26455" BPOGV="1" LPCX="0.43275" LPCY="0.37102" LPD="19.53873" LPS="0.84953" LPV="1" RPCX="0.71883" RPCY="0.37380" RPD="21.94674" RPS="0.84953" RPV="1" LEYEX="-0.01479" LEYEY="0.02186" LEYEZ="0.58874" LPUPILD="0.00370" LPUPILV="1" REYEX="0.05057" REYEY="0.02198" REYEZ="0.60542" RPUPILD="0.00412" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.56252" FPOGY="0.24651" FPOGS="159.14204" FPOGD="0.23444" FPOGID="583" FPOGV="1" LPOGX="0.56011" LPOGY="0.32154" LPOGV="1" RPOGX="0.55376" RPOGY="0.25043" RPOGV="1" BPOGX="0.55694" BPOGY="0.28599" BPOGV="1" LPCX="0.43312" LPCY="0.37125" LPD="18.79697" LPS="0.84953" LPV="1" RPCX="0.71917" RPCY="0.37353" RPD="21.69693" RPS="0.84953" RPV="1" LEYEX="-0.01479" LEYEY="0.02186" LEYEZ="0.58874" LPUPILD="0.00367" LPUPILV="1" REYEX="0.05057" REYEY="0.02198" REYEZ="0.60542" RPUPILD="0.00410" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
