2025-05-22 10:46:57.927247
EYEZ="0.58989" RPUPILD="0.00381" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" /> 
<REC FPOGX="1.13987" FPOGY="0.36936" FPOGS="1622.81055" FPOGD="0.15369" FPOGID="4036" FPOGV="1" LPOGX="1.21742" LPOGY="0.44798" LPOGV="1" RPOGX="1.01731" RPOGY="0.26972" RPOGV="1" BPOGX="1.11737" BPOGY="0.35885" BPOGV="1" LPCX="0.50994" LPCY="0.50348" LPD="20.97983" LPS="0.85455" LPV="1" RPCX="0.82069" RPCY="0.55568" RPD="20.68800" RPS="0.84931" RPV="1" LEYEX="0.00058" LEYEY="-0.00186" LEYEZ="0.59076" LPUPILD="0.00359" LPUPILV="1" REYEX="0.07089" REYEY="-0.01141" REYEZ="0.58989" RPUPILD="0.00380" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" /> 
<REC FPOGX="0.69292" FPOGY="0.66497" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.94879" LPOGY="0.74911" LPOGV="1" RPOGX="0.76073" RPOGY="0.57644" RPOGV="1" BPOGX="0.85476" BPOGY="0.66278" BPOGV="1" LPCX="0.46802" LPCY="0.51660" LPD="21.05458" LPS="0.96026" LPV="1" RPCX="0.78050" RPCY="0.55478" RPD="21.96567" RPS="0.95383" RPV="1" LEYEX="-0.00888" LEYEY="-0.00396" LEYEZ="0.64345" LPUPILD="0.00342" LPUPILV="1" REYEX="0.06606" REYEY="-0.01130" REYEZ="0.62267" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.76123" FPOGY="0.65763" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.93007" LPOGY="0.73063" LPOGV="1" RPOGX="0.72901" RPOGY="0.56996" RPOGV="1" BPOGX="0.82954" BPOGY="0.65029" BPOGV="1" LPCX="0.46823" LPCY="0.51660" LPD="20.79300" LPS="0.95383" LPV="1" RPCX="0.78052" RPCY="0.55473" RPD="21.88449" RPS="0.94739" RPV="1" LEYEX="-0.00888" LEYEY="-0.00396" LEYEZ="0.64345" LPUPILD="0.00342" LPUPILV="1" REYEX="0.06606" REYEY="-0.01130" REYEZ="0.62267" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.78254" FPOGY="0.65766" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.92684" LPOGY="0.73554" LPOGV="1" RPOGX="0.72350" RPOGY="0.57989" RPOGV="1" BPOGX="0.82517" BPOGY="0.65771" BPOGV="1" LPCX="0.46858" LPCY="0.51635" LPD="20.29831" LPS="0.94111" LPV="1" RPCX="0.78061" RPCY="0.55482" RPD="21.87993" RPS="0.92888" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06433" REYEY="-0.01098" REYEZ="0.60512" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.82129" FPOGY="0.65922" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.90352" LPOGY="0.73141" LPOGV="1" RPOGX="0.71479" RPOGY="0.60793" RPOGV="1" BPOGX="0.80916" BPOGY="0.66967" BPOGV="1" LPCX="0.46842" LPCY="0.51647" LPD="20.68866" LPS="0.92260" LPV="1" RPCX="0.78065" RPCY="0.55474" RPD="21.38923" RPS="0.91681" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06433" REYEY="-0.01098" REYEZ="0.60512" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81618" FPOGY="0.66449" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.89942" LPOGY="0.73632" LPOGV="1" RPOGX="0.72275" RPOGY="0.60317" RPOGV="1" BPOGX="0.81108" BPOGY="0.66975" BPOGV="1" LPCX="0.46842" LPCY="0.51645" LPD="20.67926" LPS="0.91052" LPV="1" RPCX="0.78070" RPCY="0.55488" RPD="21.66033" RPS="0.90473" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06433" REYEY="-0.01098" REYEZ="0.60512" RPUPILD="0.00343" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81402" FPOGY="0.66702" FPOGS="1627.69958" FPOGD="0.22107" FPOGID="4055" FPOGV="0" LPOGX="0.89659" LPOGY="0.74108" LPOGV="1" RPOGX="0.72279" RPOGY="0.60309" RPOGV="1" BPOGX="0.80969" BPOGY="0.67209" BPOGV="1" LPCX="0.46839" LPCY="0.51644" LPD="20.63613" LPS="0.89845" LPV="1" RPCX="0.78070" RPCY="0.55488" RPD="21.66033" RPS="0.90488" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06789" REYEY="-0.01157" REYEZ="0.63767" RPUPILD="0.00343" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81381" FPOGY="0.66977" FPOGS="1627.94800" FPOGD="0.02014" FPOGID="4056" FPOGV="1" LPOGX="0.90889" LPOGY="0.74916" LPOGV="1" RPOGX="0.71745" RPOGY="0.60686" RPOGV="1" BPOGX="0.81317" BPOGY="0.67801" BPOGV="1" LPCX="0.46856" LPCY="0.51643" LPD="20.33240" LPS="0.90488" LPV="1" RPCX="0.78090" RPCY="0.55488" RPD="21.83016" RPS="0.91710" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06789" REYEY="-0.01157" REYEZ="0.63767" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81472" FPOGY="0.67085" FPOGS="1627.94800" FPOGD="0.02722" FPOGID="4056" FPOGV="1" LPOGX="0.91339" LPOGY="0.74659" LPOGV="1" RPOGX="0.72338" RPOGY="0.60380" RPOGV="1" BPOGX="0.81839" BPOGY="0.67520" BPOGV="1" LPCX="0.46857" LPCY="0.51647" LPD="20.39677" LPS="0.91710" LPV="1" RPCX="0.78098" RPCY="0.55489" RPD="21.62199" RPS="0.92932" RPV="1" LEYEX="-0.00824" LEYEY="-0.00378" LEYEZ="0.61385" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06789" REYEY="-0.01157" REYEZ="0.63767" RPUPILD="0.00351" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81547" FPOGY="0.67136" FPOGS="1627.94800" FPOGD="0.03491" FPOGID="4056" FPOGV="1" LPOGX="0.91501" LPOGY="0.74408" LPOGV="1" RPOGX="0.72342" RPOGY="0.60374" RPOGV="1" BPOGX="0.81922" BPOGY="0.67391" BPOGV="1" LPCX="0.46858" LPCY="0.51642" LPD="20.49311" LPS="0.92367" LPV="1" RPCX="0.78107" RPCY="0.55493" RPD="21.38476" RPS="0.92945" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06786" REYEY="-0.01156" REYEZ="0.63695" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81711" FPOGY="0.67190" FPOGS="1627.94800" FPOGD="0.04285" FPOGID="4056" FPOGV="1" LPOGX="0.92112" LPOGY="0.73869" LPOGV="1" RPOGX="0.73270" RPOGY="0.61157" RPOGV="1" BPOGX="0.82691" BPOGY="0.67513" BPOGV="1" LPCX="0.46864" LPCY="0.51635" LPD="20.30171" LPS="0.92380" LPV="1" RPCX="0.78119" RPCY="0.55505" RPD="21.68485" RPS="0.91736" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00348" LPUPILV="1" REYEX="0.06786" REYEY="-0.01156" REYEZ="0.63695" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81660" FPOGY="0.67343" FPOGS="1627.94800" FPOGD="0.04822" FPOGID="4056" FPOGV="1" LPOGX="0.91978" LPOGY="0.74165" LPOGV="1" RPOGX="0.70639" RPOGY="0.62666" RPOGV="1" BPOGX="0.81308" BPOGY="0.68416" BPOGV="1" LPCX="0.46860" LPCY="0.51635" LPD="20.45752" LPS="0.91171" LPV="1" RPCX="0.78120" RPCY="0.55505" RPD="21.73014" RPS="0.90527" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06786" REYEY="-0.01156" REYEZ="0.63695" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81575" FPOGY="0.67538" FPOGS="1627.94800" FPOGD="0.05347" FPOGID="4056" FPOGV="1" LPOGX="0.91669" LPOGY="0.74637" LPOGV="1" RPOGX="0.70122" RPOGY="0.63564" RPOGV="1" BPOGX="0.80896" BPOGY="0.69100" BPOGV="1" LPCX="0.46862" LPCY="0.51636" LPD="20.53456" LPS="0.89962" LPV="1" RPCX="0.78128" RPCY="0.55497" RPD="21.45526" RPS="0.88739" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06248" REYEY="-0.01068" REYEZ="0.58605" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81604" FPOGY="0.67737" FPOGS="1627.94800" FPOGD="0.06042" FPOGID="4056" FPOGV="1" LPOGX="0.91918" LPOGY="0.75178" LPOGV="1" RPOGX="0.71809" RPOGY="0.63866" RPOGV="1" BPOGX="0.81863" BPOGY="0.69522" BPOGV="1" LPCX="0.46865" LPCY="0.51633" LPD="20.69184" LPS="0.88739" LPV="1" RPCX="0.78141" RPCY="0.55506" RPD="21.51124" RPS="0.88160" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06248" REYEY="-0.01068" REYEZ="0.58605" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81589" FPOGY="0.67786" FPOGS="1627.94800" FPOGD="0.06726" FPOGID="4056" FPOGV="1" LPOGX="0.91597" LPOGY="0.75673" LPOGV="1" RPOGX="0.71281" RPOGY="0.60879" RPOGV="1" BPOGX="0.81439" BPOGY="0.68276" BPOGV="1" LPCX="0.46863" LPCY="0.51631" LPD="20.68115" LPS="0.88160" LPV="1" RPCX="0.78147" RPCY="0.55510" RPD="21.66599" RPS="0.87581" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06248" REYEY="-0.01068" REYEZ="0.58605" RPUPILD="0.00344" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81570" FPOGY="0.67836" FPOGS="1627.94800" FPOGD="0.07312" FPOGID="4056" FPOGV="1" LPOGX="0.91447" LPOGY="0.75896" LPOGV="1" RPOGX="0.71281" RPOGY="0.60879" RPOGV="1" BPOGX="0.81364" BPOGY="0.68387" BPOGV="1" LPCX="0.46862" LPCY="0.51633" LPD="20.73853" LPS="0.87581" LPV="1" RPCX="0.78145" RPCY="0.55520" RPD="21.91094" RPS="0.87581" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06674" REYEY="-0.01140" REYEZ="0.62556" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81653" FPOGY="0.67848" FPOGS="1627.94800" FPOGD="0.07983" FPOGID="4056" FPOGV="1" LPOGX="0.92623" LPOGY="0.75265" LPOGV="1" RPOGX="0.72662" RPOGY="0.60726" RPOGV="1" BPOGX="0.82642" BPOGY="0.67995" BPOGV="1" LPCX="0.46870" LPCY="0.51634" LPD="20.91787" LPS="0.87581" LPV="1" RPCX="0.78154" RPCY="0.55528" RPD="21.95819" RPS="0.88160" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06674" REYEY="-0.01140" REYEZ="0.62556" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81640" FPOGY="0.67923" FPOGS="1627.94800" FPOGD="0.08740" FPOGID="4056" FPOGV="1" LPOGX="0.92797" LPOGY="0.76741" LPOGV="1" RPOGX="0.70149" RPOGY="0.61036" RPOGV="1" BPOGX="0.81473" BPOGY="0.68888" BPOGV="1" LPCX="0.46875" LPCY="0.51629" LPD="21.05087" LPS="0.88160" LPV="1" RPCX="0.78169" RPCY="0.55525" RPD="21.82407" RPS="0.88739" RPV="1" LEYEX="-0.00818" LEYEY="-0.00377" LEYEZ="0.61260" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06674" REYEY="-0.01140" REYEZ="0.62556" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81657" FPOGY="0.67941" FPOGS="1627.94800" FPOGD="0.09399" FPOGID="4056" FPOGV="1" LPOGX="0.93110" LPOGY="0.76313" LPOGV="1" RPOGX="0.70665" RPOGY="0.60089" RPOGV="1" BPOGX="0.81888" BPOGY="0.68201" BPOGV="1" LPCX="0.46880" LPCY="0.51624" LPD="20.84025" LPS="0.89305" LPV="1" RPCX="0.78176" RPCY="0.55517" RPD="21.81245" RPS="0.90527" RPV="1" LEYEX="-0.00819" LEYEY="-0.00380" LEYEZ="0.61749" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06907" REYEY="-0.01189" REYEZ="0.64694" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81565" FPOGY="0.67924" FPOGS="1627.94800" FPOGD="0.10010" FPOGID="4056" FPOGV="1" LPOGX="0.91271" LPOGY="0.74472" LPOGV="1" RPOGX="0.69101" RPOGY="0.60856" RPOGV="1" BPOGX="0.80186" BPOGY="0.67664" BPOGV="1" LPCX="0.46884" LPCY="0.51625" LPD="21.00124" LPS="0.91093" LPV="1" RPCX="0.78182" RPCY="0.55526" RPD="21.75236" RPS="0.91736" RPV="1" LEYEX="-0.00819" LEYEY="-0.00380" LEYEZ="0.61749" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06907" REYEY="-0.01189" REYEZ="0.64694" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81542" FPOGY="0.67844" FPOGS="1627.94800" FPOGD="0.10718" FPOGID="4056" FPOGV="1" LPOGX="0.92253" LPOGY="0.74207" LPOGV="1" RPOGX="0.70112" RPOGY="0.58913" RPOGV="1" BPOGX="0.81183" BPOGY="0.66560" BPOGV="1" LPCX="0.46888" LPCY="0.51625" LPD="21.12379" LPS="0.92302" LPV="1" RPCX="0.78192" RPCY="0.55528" RPD="21.69141" RPS="0.92945" RPV="1" LEYEX="-0.00819" LEYEY="-0.00380" LEYEZ="0.61749" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06907" REYEY="-0.01189" REYEZ="0.64694" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81540" FPOGY="0.67744" FPOGS="1627.94800" FPOGD="0.11377" FPOGID="4056" FPOGV="1" LPOGX="0.92721" LPOGY="0.73498" LPOGV="1" RPOGX="0.70281" RPOGY="0.58588" RPOGV="1" BPOGX="0.81501" BPOGY="0.66043" BPOGV="1" LPCX="0.46886" LPCY="0.51624" LPD="21.10799" LPS="0.94140" LPV="1" RPCX="0.78206" RPCY="0.55517" RPD="21.38428" RPS="0.93561" RPV="1" LEYEX="-0.00848" LEYEY="-0.00395" LEYEZ="0.64233" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81473" FPOGY="0.67675" FPOGS="1627.94800" FPOGD="0.12061" FPOGID="4056" FPOGV="1" LPOGX="0.90296" LPOGY="0.71394" LPOGV="1" RPOGX="0.70227" RPOGY="0.61475" RPOGV="1" BPOGX="0.80262" BPOGY="0.66435" BPOGV="1" LPCX="0.46895" LPCY="0.51621" LPD="21.19410" LPS="0.94190" LPV="1" RPCX="0.78219" RPCY="0.55519" RPD="21.20961" RPS="0.92967" RPV="1" LEYEX="-0.00848" LEYEY="-0.00395" LEYEZ="0.64233" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81430" FPOGY="0.67611" FPOGS="1627.94800" FPOGD="0.12720" FPOGID="4056" FPOGV="1" LPOGX="0.90248" LPOGY="0.71523" LPOGV="1" RPOGX="0.70980" RPOGY="0.61276" RPOGV="1" BPOGX="0.80614" BPOGY="0.66400" BPOGV="1" LPCX="0.46911" LPCY="0.51609" LPD="20.69842" LPS="0.93596" LPV="1" RPCX="0.78220" RPCY="0.55516" RPD="21.36049" RPS="0.92374" RPV="1" LEYEX="-0.00848" LEYEY="-0.00395" LEYEZ="0.64233" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81376" FPOGY="0.67580" FPOGS="1627.94800" FPOGD="0.13428" FPOGID="4056" FPOGV="1" LPOGX="0.89967" LPOGY="0.72022" LPOGV="1" RPOGX="0.70630" RPOGY="0.61895" RPOGV="1" BPOGX="0.80298" BPOGY="0.66958" BPOGV="1" LPCX="0.46910" LPCY="0.51593" LPD="20.72700" LPS="0.92374" LPV="1" RPCX="0.78215" RPCY="0.55518" RPD="21.72697" RPS="0.91152" RPV="1" LEYEX="-0.00811" LEYEY="-0.00380" LEYEZ="0.61776" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00344" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81405" FPOGY="0.67485" FPOGS="1627.94800" FPOGD="0.14087" FPOGID="4056" FPOGV="1" LPOGX="0.91210" LPOGY="0.71835" LPOGV="1" RPOGX="0.72812" RPOGY="0.59173" RPOGV="1" BPOGX="0.82011" BPOGY="0.65504" BPOGV="1" LPCX="0.46941" LPCY="0.51600" LPD="20.77710" LPS="0.90523" LPV="1" RPCX="0.78223" RPCY="0.55520" RPD="21.91094" RPS="0.90523" RPV="1" LEYEX="-0.00811" LEYEY="-0.00380" LEYEZ="0.61776" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81438" FPOGY="0.67326" FPOGS="1627.94800" FPOGD="0.14758" FPOGID="4056" FPOGV="1" LPOGX="0.91891" LPOGY="0.71387" LPOGV="1" RPOGX="0.72451" RPOGY="0.56266" RPOGV="1" BPOGX="0.82171" BPOGY="0.63827" BPOGV="1" LPCX="0.46941" LPCY="0.51600" LPD="20.77710" LPS="0.89894" LPV="1" RPCX="0.78230" RPCY="0.55527" RPD="21.96908" RPS="0.89894" RPV="1" LEYEX="-0.00811" LEYEY="-0.00380" LEYEZ="0.61776" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06420" REYEY="-0.01103" REYEZ="0.60053" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81462" FPOGY="0.67191" FPOGS="1627.94800" FPOGD="0.15381" FPOGID="4056" FPOGV="1" LPOGX="0.91583" LPOGY="0.71898" LPOGV="1" RPOGX="0.72460" RPOGY="0.56251" RPOGV="1" BPOGX="0.82021" BPOGY="0.64074" BPOGV="1" LPCX="0.46939" LPCY="0.51599" LPD="20.79569" LPS="0.88700" LPV="1" RPCX="0.78232" RPCY="0.55525" RPD="21.96310" RPS="0.89922" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06821" REYEY="-0.01171" REYEZ="0.63704" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81462" FPOGY="0.67037" FPOGS="1627.94800" FPOGD="0.16077" FPOGID="4056" FPOGV="1" LPOGX="0.91906" LPOGY="0.71533" LPOGV="1" RPOGX="0.71000" RPOGY="0.55153" RPOGV="1" BPOGX="0.81453" BPOGY="0.63343" BPOGV="1" LPCX="0.46935" LPCY="0.51596" LPD="20.95172" LPS="0.89356" LPV="1" RPCX="0.78248" RPCY="0.55524" RPD="21.69560" RPS="0.90579" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06821" REYEY="-0.01171" REYEZ="0.63704" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81475" FPOGY="0.66869" FPOGS="1627.94800" FPOGD="0.16736" FPOGID="4056" FPOGV="1" LPOGX="0.92392" LPOGY="0.70657" LPOGV="1" RPOGX="0.71210" RPOGY="0.54673" RPOGV="1" BPOGX="0.81801" BPOGY="0.62665" BPOGV="1" LPCX="0.46932" LPCY="0.51599" LPD="21.07275" LPS="0.90013" LPV="1" RPCX="0.78251" RPCY="0.55532" RPD="21.51435" RPS="0.91235" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06821" REYEY="-0.01171" REYEZ="0.63704" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81494" FPOGY="0.66701" FPOGS="1627.94800" FPOGD="0.17407" FPOGID="4056" FPOGV="1" LPOGX="0.92564" LPOGY="0.70370" LPOGV="1" RPOGX="0.71401" RPOGY="0.54290" RPOGV="1" BPOGX="0.81983" BPOGY="0.62330" BPOGV="1" LPCX="0.46952" LPCY="0.51586" LPD="21.00627" LPS="0.90669" LPV="1" RPCX="0.78256" RPCY="0.55525" RPD="21.45080" RPS="0.91891" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06880" REYEY="-0.01186" REYEZ="0.64261" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81529" FPOGY="0.66602" FPOGS="1627.94800" FPOGD="0.18115" FPOGID="4056" FPOGV="1" LPOGX="0.94838" LPOGY="0.69451" LPOGV="1" RPOGX="0.70117" RPOGY="0.58441" RPOGV="1" BPOGX="0.82478" BPOGY="0.63946" BPOGV="1" LPCX="0.46961" LPCY="0.51586" LPD="21.13645" LPS="0.91891" LPV="1" RPCX="0.78271" RPCY="0.55516" RPD="21.71512" RPS="0.91891" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00346" LPUPILV="1" REYEX="0.06880" REYEY="-0.01186" REYEZ="0.64261" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81584" FPOGY="0.66589" FPOGS="1627.94800" FPOGD="0.18762" FPOGID="4056" FPOGV="1" LPOGX="0.95276" LPOGY="0.74121" LPOGV="1" RPOGX="0.70970" RPOGY="0.58288" RPOGV="1" BPOGX="0.83123" BPOGY="0.66204" BPOGV="1" LPCX="0.46970" LPCY="0.51581" LPD="20.90896" LPS="0.91891" LPV="1" RPCX="0.78278" RPCY="0.55513" RPD="21.68105" RPS="0.91891" RPV="1" LEYEX="-0.00794" LEYEY="-0.00374" LEYEZ="0.60859" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06880" REYEY="-0.01186" REYEZ="0.64261" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81641" FPOGY="0.66568" FPOGS="1627.94800" FPOGD="0.19421" FPOGID="4056" FPOGV="1" LPOGX="0.95620" LPOGY="0.73653" LPOGV="1" RPOGX="0.70962" RPOGY="0.58303" RPOGV="1" BPOGX="0.83291" BPOGY="0.65978" BPOGV="1" LPCX="0.46983" LPCY="0.51570" LPD="20.65530" LPS="0.93086" LPV="1" RPCX="0.78291" RPCY="0.55510" RPD="21.27065" RPS="0.91864" RPV="1" LEYEX="-0.00819" LEYEY="-0.00386" LEYEZ="0.63492" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06440" REYEY="-0.01104" REYEZ="0.60063" RPUPILD="0.00349" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81671" FPOGY="0.66436" FPOGS="1627.94800" FPOGD="0.20081" FPOGID="4056" FPOGV="1" LPOGX="0.94277" LPOGY="0.71122" LPOGV="1" RPOGX="0.70858" RPOGY="0.53794" RPOGV="1" BPOGX="0.82567" BPOGY="0.62458" BPOGV="1" LPCX="0.46987" LPCY="0.51570" LPD="20.80250" LPS="0.93058" LPV="1" RPCX="0.78291" RPCY="0.55518" RPD="21.65109" RPS="0.91836" RPV="1" LEYEX="-0.00819" LEYEY="-0.00386" LEYEZ="0.63492" LPUPILD="0.00349" LPUPILV="1" REYEX="0.06440" REYEY="-0.01104" REYEZ="0.60063" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.81663" FPOGY="0.66384" FPOGS="1627.94800" FPOGD="0.20764" FPOGID="4056" FPOGV="1" LPOGX="0.91320" LPOGY="0.76295" LPOGV="1" RPOGX="0.71537" RPOGY="0.53269" RPOGV="1" BPOGX="0.81428" BPOGY="0.64782" BPOGV="1" LPCX="0.46991" LPCY="0.51569" LPD="20.93367" LPS="0.93030" LPV="1" RPCX="0.78294" RPCY="0.55518" RPD="21.72697" RPS="0.91808" RPV="1" LEYEX="-0.00819" LEYEY="-0.00386" LEYEZ="0.63492" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06440" REYEY="-0.01104" REYEZ="0.60063" RPUPILD="0.00344" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
