2025-05-28 12:17:48.901854
9" REYEZ="0.65782" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" /> 
<REC FPOGX="0.55202" FPOGY="0.25778" FPOGS="1655.21667" FPOGD="0.06067" FPOGID="3229" FPOGV="1" LPOGX="0.61757" LPOGY="0.34664" LPOGV="1" RPOGX="0.48292" RPOGY="0.18976" RPOGV="1" BPOGX="0.55025" BPOGY="0.26820" BPOGV="1" LPCX="0.18048" LPCY="0.62138" LPD="28.06145" LPS="1.02000" LPV="1" RPCX="0.44888" RPCY="0.60611" RPD="25.08670" RPS="1.01191" RPV="1" LEYEX="-0.07916" LEYEY="-0.02529" LEYEZ="0.64610" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.01307" REYEY="-0.02279" REYEZ="0.65782" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" /> 
<REC FPOGX="1.07707" FPOGY="0.36395" FPOGS="1660.07361" FPOGD="0.11377" FPOGID="3244" FPOGV="1" LPOGX="1.18527" LPOGY="0.47668" LPOGV="1" RPOGX="0.95591" RPOGY="0.26969" RPOGV="1" BPOGX="1.07059" BPOGY="0.37318" BPOGV="1" LPCX="0.25781" LPCY="0.64113" LPD="23.03847" LPS="0.96698" LPV="1" RPCX="0.52172" RPCY="0.65608" RPD="20.79495" RPS="0.96698" RPV="1" LEYEX="-0.06050" LEYEY="-0.02868" LEYEZ="0.63533" LPUPILD="0.00462" LPUPILV="1" REYEX="0.00375" REYEY="-0.03214" REYEZ="0.64155" RPUPILD="0.00432" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07656" FPOGY="0.36469" FPOGS="1660.07361" FPOGD="0.12061" FPOGID="3244" FPOGV="1" LPOGX="1.18214" LPOGY="0.48109" LPOGV="1" RPOGX="0.95273" RPOGY="0.27477" RPOGV="1" BPOGX="1.06743" BPOGY="0.37793" BPOGV="1" LPCX="0.25780" LPCY="0.64118" LPD="22.93249" LPS="0.96069" LPV="1" RPCX="0.52185" RPCY="0.65610" RPD="20.95889" RPS="0.96069" RPV="1" LEYEX="-0.05958" LEYEY="-0.02823" LEYEZ="0.62524" LPUPILD="0.00462" LPUPILV="1" REYEX="0.00375" REYEY="-0.03214" REYEZ="0.64155" RPUPILD="0.00425" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07634" FPOGY="0.36464" FPOGS="1660.07361" FPOGD="0.12732" FPOGID="3244" FPOGV="1" LPOGX="1.16848" LPOGY="0.43192" LPOGV="1" RPOGX="0.97568" RPOGY="0.29574" RPOGV="1" BPOGX="1.07208" BPOGY="0.36383" BPOGV="1" LPCX="0.25770" LPCY="0.64124" LPD="22.80000" LPS="0.95441" LPV="1" RPCX="0.52178" RPCY="0.65615" RPD="21.24252" RPS="0.95441" RPV="1" LEYEX="-0.05958" LEYEY="-0.02823" LEYEZ="0.62524" LPUPILD="0.00465" LPUPILV="1" REYEX="0.00375" REYEY="-0.03214" REYEZ="0.64155" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07581" FPOGY="0.36430" FPOGS="1660.07361" FPOGD="0.13403" FPOGID="3244" FPOGV="1" LPOGX="1.16214" LPOGY="0.43738" LPOGV="1" RPOGX="0.96829" RPOGY="0.27752" RPOGV="1" BPOGX="1.06522" BPOGY="0.35745" BPOGV="1" LPCX="0.25769" LPCY="0.64123" LPD="22.99328" LPS="0.94812" LPV="1" RPCX="0.52182" RPCY="0.65618" RPD="21.04574" RPS="0.94812" RPV="1" LEYEX="-0.05958" LEYEY="-0.02823" LEYEZ="0.62524" LPUPILD="0.00460" LPUPILV="1" REYEX="0.00375" REYEY="-0.03214" REYEZ="0.64155" RPUPILD="0.00424" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07525" FPOGY="0.36411" FPOGS="1660.07361" FPOGD="0.14062" FPOGID="3244" FPOGV="1" LPOGX="1.16214" LPOGY="0.43738" LPOGV="1" RPOGX="0.96489" RPOGY="0.28277" RPOGV="1" BPOGX="1.06351" BPOGY="0.36007" BPOGV="1" LPCX="0.25757" LPCY="0.64124" LPD="22.79676" LPS="0.94812" LPV="1" RPCX="0.52169" RPCY="0.65625" RPD="21.08038" RPS="0.94169" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00466" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07518" FPOGY="0.36417" FPOGS="1660.07361" FPOGD="0.14771" FPOGID="3244" FPOGV="1" LPOGX="1.15371" LPOGY="0.45003" LPOGV="1" RPOGX="0.99353" RPOGY="0.28105" RPOGV="1" BPOGX="1.07362" BPOGY="0.36554" BPOGV="1" LPCX="0.25753" LPCY="0.64131" LPD="23.02938" LPS="0.94797" LPV="1" RPCX="0.52164" RPCY="0.65630" RPD="20.74551" RPS="0.94154" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00465" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07488" FPOGY="0.36410" FPOGS="1660.07361" FPOGD="0.15320" FPOGID="3244" FPOGV="1" LPOGX="1.15294" LPOGY="0.44126" LPOGV="1" RPOGX="0.98314" RPOGY="0.28342" RPOGV="1" BPOGX="1.06804" BPOGY="0.36234" BPOGV="1" LPCX="0.25749" LPCY="0.64122" LPD="22.87288" LPS="0.94783" LPV="1" RPCX="0.52164" RPCY="0.65630" RPD="20.76121" RPS="0.94139" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00463" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07460" FPOGY="0.36403" FPOGS="1660.07361" FPOGD="0.15991" FPOGID="3244" FPOGV="1" LPOGX="1.15287" LPOGY="0.44137" LPOGV="1" RPOGX="0.98306" RPOGY="0.28353" RPOGV="1" BPOGX="1.06797" BPOGY="0.36245" BPOGV="1" LPCX="0.25745" LPCY="0.64120" LPD="22.89233" LPS="0.94768" LPV="1" RPCX="0.52163" RPCY="0.65627" RPD="20.66299" RPS="0.94125" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00460" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07377" FPOGY="0.36389" FPOGS="1660.07361" FPOGD="0.16663" FPOGID="3244" FPOGV="1" LPOGX="1.13726" LPOGY="0.44400" LPOGV="1" RPOGX="0.96866" RPOGY="0.27675" RPOGV="1" BPOGX="1.05296" BPOGY="0.36037" BPOGV="1" LPCX="0.25742" LPCY="0.64115" LPD="22.88762" LPS="0.94125" LPV="1" RPCX="0.52158" RPCY="0.65618" RPD="20.79284" RPS="0.94125" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00458" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00420" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07300" FPOGY="0.36341" FPOGS="1660.07361" FPOGD="0.17407" FPOGID="3244" FPOGV="1" LPOGX="1.12740" LPOGY="0.42810" LPOGV="1" RPOGX="0.97859" RPOGY="0.27369" RPOGV="1" BPOGX="1.05300" BPOGY="0.35090" BPOGV="1" LPCX="0.25736" LPCY="0.64120" LPD="23.10924" LPS="0.94125" LPV="1" RPCX="0.52152" RPCY="0.65616" RPD="20.74046" RPS="0.94125" RPV="1" LEYEX="-0.06200" LEYEY="-0.02940" LEYEZ="0.65011" LPUPILD="0.00459" LPUPILV="1" REYEX="0.00362" REYEY="-0.03141" REYEZ="0.62688" RPUPILD="0.00424" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07235" FPOGY="0.36287" FPOGS="1660.07361" FPOGD="0.18237" FPOGID="3244" FPOGV="1" LPOGX="1.12740" LPOGY="0.42810" LPOGV="1" RPOGX="0.98209" RPOGY="0.26839" RPOGV="1" BPOGX="1.05474" BPOGY="0.34825" BPOGV="1" LPCX="0.25731" LPCY="0.64119" LPD="23.11550" LPS="0.94125" LPV="1" RPCX="0.52148" RPCY="0.65617" RPD="20.81560" RPS="0.94768" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00367" REYEY="-0.03230" REYEZ="0.64471" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07151" FPOGY="0.36341" FPOGS="1660.07361" FPOGD="0.18762" FPOGID="3244" FPOGV="1" LPOGX="1.12622" LPOGY="0.49282" LPOGV="1" RPOGX="0.96992" RPOGY="0.26425" RPOGV="1" BPOGX="1.04807" BPOGY="0.37854" BPOGV="1" LPCX="0.25723" LPCY="0.64125" LPD="22.89865" LPS="0.94768" LPV="1" RPCX="0.52147" RPCY="0.65603" RPD="20.69867" RPS="0.95411" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00367" REYEY="-0.03230" REYEZ="0.64471" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07083" FPOGY="0.36239" FPOGS="1660.07361" FPOGD="0.19397" FPOGID="3244" FPOGV="1" LPOGX="1.11893" LPOGY="0.42657" LPOGV="1" RPOGX="0.98339" RPOGY="0.23896" RPOGV="1" BPOGX="1.05116" BPOGY="0.33277" BPOGV="1" LPCX="0.25718" LPCY="0.64121" LPD="22.92147" LPS="0.95411" LPV="1" RPCX="0.52141" RPCY="0.65602" RPD="20.97238" RPS="0.96055" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00460" LPUPILV="1" REYEX="0.00367" REYEY="-0.03230" REYEZ="0.64471" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07030" FPOGY="0.36126" FPOGS="1660.07361" FPOGD="0.20068" FPOGID="3244" FPOGV="1" LPOGX="1.12174" LPOGY="0.42169" LPOGV="1" RPOGX="0.98684" RPOGY="0.23355" RPOGV="1" BPOGX="1.05429" BPOGY="0.32762" BPOGV="1" LPCX="0.25716" LPCY="0.64120" LPD="22.85905" LPS="0.96055" LPV="1" RPCX="0.52112" RPCY="0.65641" RPD="21.92244" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00463" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06968" FPOGY="0.36086" FPOGS="1660.07361" FPOGD="0.20752" FPOGID="3244" FPOGV="1" LPOGX="1.12586" LPOGY="0.45909" LPOGV="1" RPOGX="0.97498" RPOGY="0.23784" RPOGV="1" BPOGX="1.05042" BPOGY="0.34846" BPOGV="1" LPCX="0.25711" LPCY="0.64110" LPD="22.94005" LPS="0.96698" LPV="1" RPCX="0.52146" RPCY="0.65591" RPD="20.84814" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06905" FPOGY="0.36037" FPOGS="1660.07361" FPOGD="0.21399" FPOGID="3244" FPOGV="1" LPOGX="1.12641" LPOGY="0.45889" LPOGV="1" RPOGX="0.97120" RPOGY="0.23006" RPOGV="1" BPOGX="1.04880" BPOGY="0.34447" BPOGV="1" LPCX="0.25710" LPCY="0.64109" LPD="22.94033" LPS="0.96698" LPV="1" RPCX="0.52142" RPCY="0.65600" RPD="20.65983" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00462" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06845" FPOGY="0.35990" FPOGS="1660.07361" FPOGD="0.22095" FPOGID="3244" FPOGV="1" LPOGX="1.12641" LPOGY="0.45889" LPOGV="1" RPOGX="0.97120" RPOGY="0.23006" RPOGV="1" BPOGX="1.04880" BPOGY="0.34447" BPOGV="1" LPCX="0.25707" LPCY="0.64105" LPD="22.95900" LPS="0.96698" LPV="1" RPCX="0.52148" RPCY="0.65606" RPD="20.59104" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00460" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06781" FPOGY="0.35967" FPOGS="1660.07361" FPOGD="0.22766" FPOGID="3244" FPOGV="1" LPOGX="1.12084" LPOGY="0.46409" LPOGV="1" RPOGX="0.97105" RPOGY="0.23946" RPOGV="1" BPOGX="1.04594" BPOGY="0.35178" BPOGV="1" LPCX="0.25707" LPCY="0.64105" LPD="23.01689" LPS="0.96698" LPV="1" RPCX="0.52093" RPCY="0.65641" RPD="21.82067" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06717" FPOGY="0.35921" FPOGS="1660.07361" FPOGD="0.23438" FPOGID="3244" FPOGV="1" LPOGX="1.11688" LPOGY="0.45415" LPOGV="1" RPOGX="0.97273" RPOGY="0.23236" RPOGV="1" BPOGX="1.04481" BPOGY="0.34326" BPOGV="1" LPCX="0.25706" LPCY="0.64100" LPD="23.00805" LPS="0.96698" LPV="1" RPCX="0.52095" RPCY="0.65641" RPD="21.83888" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00459" LPUPILV="1" REYEX="0.00367" REYEY="-0.03220" REYEZ="0.64472" RPUPILD="0.00429" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06656" FPOGY="0.35878" FPOGS="1660.07361" FPOGD="0.24060" FPOGID="3244" FPOGV="1" LPOGX="1.11688" LPOGY="0.45415" LPOGV="1" RPOGX="0.97273" RPOGY="0.23236" RPOGV="1" BPOGX="1.04481" BPOGY="0.34326" BPOGV="1" LPCX="0.25705" LPCY="0.64101" LPD="22.97149" LPS="0.96698" LPV="1" RPCX="0.52093" RPCY="0.65641" RPD="21.82067" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00463" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06595" FPOGY="0.35866" FPOGS="1660.07361" FPOGD="0.24768" FPOGID="3244" FPOGV="1" LPOGX="1.11911" LPOGY="0.45950" LPOGV="1" RPOGX="0.96747" RPOGY="0.24912" RPOGV="1" BPOGX="1.04329" BPOGY="0.35431" BPOGV="1" LPCX="0.25703" LPCY="0.64097" LPD="22.97778" LPS="0.96698" LPV="1" RPCX="0.52093" RPCY="0.65641" RPD="21.82067" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06525" FPOGY="0.35839" FPOGS="1660.07361" FPOGD="0.25452" FPOGID="3244" FPOGV="1" LPOGX="1.11504" LPOGY="0.45385" LPOGV="1" RPOGX="0.96215" RPOGY="0.24201" RPOGV="1" BPOGX="1.03859" BPOGY="0.34793" BPOGV="1" LPCX="0.25704" LPCY="0.64094" LPD="22.89373" LPS="0.96698" LPV="1" RPCX="0.52093" RPCY="0.65641" RPD="21.82067" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00428" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06458" FPOGY="0.35813" FPOGS="1660.07361" FPOGD="0.26123" FPOGID="3244" FPOGV="1" LPOGX="1.11504" LPOGY="0.45385" LPOGV="1" RPOGX="0.96215" RPOGY="0.24201" RPOGV="1" BPOGX="1.03859" BPOGY="0.34793" BPOGV="1" LPCX="0.25704" LPCY="0.64094" LPD="22.89373" LPS="0.96698" LPV="1" RPCX="0.52090" RPCY="0.65640" RPD="21.84743" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00426" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06430" FPOGY="0.35812" FPOGS="1660.07361" FPOGD="0.26868" FPOGID="3244" FPOGV="1" LPOGX="1.12497" LPOGY="0.46067" LPOGV="1" RPOGX="0.98091" RPOGY="0.25528" RPOGV="1" BPOGX="1.05294" BPOGY="0.35797" BPOGV="1" LPCX="0.25717" LPCY="0.64092" LPD="22.89003" LPS="0.96698" LPV="1" RPCX="0.52109" RPCY="0.65646" RPD="21.81414" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00422" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06456" FPOGY="0.35885" FPOGS="1660.07361" FPOGD="0.27551" FPOGID="3244" FPOGV="1" LPOGX="1.18545" LPOGY="0.48986" LPOGV="1" RPOGX="0.96502" RPOGY="0.28720" RPOGV="1" BPOGX="1.07524" BPOGY="0.38853" BPOGV="1" LPCX="0.25754" LPCY="0.64115" LPD="22.70021" LPS="0.96698" LPV="1" RPCX="0.52161" RPCY="0.65661" RPD="21.82770" RPS="0.96698" RPV="1" LEYEX="-0.06138" LEYEY="-0.02906" LEYEZ="0.64262" LPUPILD="0.00462" LPUPILV="1" REYEX="0.00370" REYEY="-0.03251" REYEZ="0.64983" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06481" FPOGY="0.35954" FPOGS="1660.07361" FPOGD="0.28125" FPOGID="3244" FPOGV="1" LPOGX="1.18545" LPOGY="0.48986" LPOGV="1" RPOGX="0.96502" RPOGY="0.28720" RPOGV="1" BPOGX="1.07524" BPOGY="0.38853" BPOGV="1" LPCX="0.25796" LPCY="0.64119" LPD="22.83271" LPS="0.96698" LPV="1" RPCX="0.52199" RPCY="0.65648" RPD="21.01554" RPS="0.96698" RPV="1" LEYEX="-0.06050" LEYEY="-0.02873" LEYEZ="0.63533" LPUPILD="0.00466" LPUPILV="1" REYEX="0.00380" REYEY="-0.03260" REYEZ="0.64978" RPUPILD="0.00426" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06581" FPOGY="0.35984" FPOGS="1660.07361" FPOGD="0.28723" FPOGID="3244" FPOGV="1" LPOGX="1.19694" LPOGY="0.43568" LPOGV="1" RPOGX="1.02073" RPOGY="0.30979" RPOGV="1" BPOGX="1.10883" BPOGY="0.37274" BPOGV="1" LPCX="0.25862" LPCY="0.64127" LPD="23.04255" LPS="0.96698" LPV="1" RPCX="0.52227" RPCY="0.65665" RPD="21.51352" RPS="0.96698" RPV="1" LEYEX="-0.06050" LEYEY="-0.02873" LEYEZ="0.63533" LPUPILD="0.00457" LPUPILV="1" REYEX="0.00380" REYEY="-0.03260" REYEZ="0.64978" RPUPILD="0.00425" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06683" FPOGY="0.36060" FPOGS="1660.07361" FPOGD="0.29431" FPOGID="3244" FPOGV="1" LPOGX="1.19400" LPOGY="0.51383" LPOGV="1" RPOGX="1.02915" RPOGY="0.27473" RPOGV="1" BPOGX="1.11157" BPOGY="0.39428" BPOGV="1" LPCX="0.25883" LPCY="0.64129" LPD="22.75240" LPS="0.96698" LPV="1" RPCX="0.52254" RPCY="0.65678" RPD="21.75177" RPS="0.96698" RPV="1" LEYEX="-0.06050" LEYEY="-0.02873" LEYEZ="0.63533" LPUPILD="0.00459" LPUPILV="1" REYEX="0.00380" REYEY="-0.03260" REYEZ="0.64978" RPUPILD="0.00425" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06772" FPOGY="0.36143" FPOGS="1660.07361" FPOGD="0.30151" FPOGID="3244" FPOGV="1" LPOGX="1.19080" LPOGY="0.51799" LPOGV="1" RPOGX="1.02551" RPOGY="0.27975" RPOGV="1" BPOGX="1.10815" BPOGY="0.39887" BPOGV="1" LPCX="0.25901" LPCY="0.64122" LPD="22.82644" LPS="0.96069" LPV="1" RPCX="0.52259" RPCY="0.65683" RPD="21.76257" RPS="0.96069" RPV="1" LEYEX="-0.05955" LEYEY="-0.02830" LEYEZ="0.62690" LPUPILD="0.00462" LPUPILV="1" REYEX="0.00381" REYEY="-0.03193" REYEZ="0.63538" RPUPILD="0.00426" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06868" FPOGY="0.36133" FPOGS="1660.07361" FPOGD="0.30811" FPOGID="3244" FPOGV="1" LPOGX="1.20767" LPOGY="0.42844" LPOGV="1" RPOGX="1.01742" RPOGY="0.28492" RPOGV="1" BPOGX="1.11254" BPOGY="0.35668" BPOGV="1" LPCX="0.25899" LPCY="0.64120" LPD="22.83305" LPS="0.95441" LPV="1" RPCX="0.52259" RPCY="0.65686" RPD="21.78946" RPS="0.95441" RPV="1" LEYEX="-0.05955" LEYEY="-0.02830" LEYEZ="0.62690" LPUPILD="0.00460" LPUPILV="1" REYEX="0.00381" REYEY="-0.03193" REYEZ="0.63538" RPUPILD="0.00423" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06938" FPOGY="0.36143" FPOGS="1660.07361" FPOGD="0.31519" FPOGID="3244" FPOGV="1" LPOGX="1.19704" LPOGY="0.44800" LPOGV="1" RPOGX="1.00793" RPOGY="0.28360" RPOGV="1" BPOGX="1.10249" BPOGY="0.36580" BPOGV="1" LPCX="0.25888" LPCY="0.64124" LPD="22.71476" LPS="0.94812" LPV="1" RPCX="0.52256" RPCY="0.65685" RPD="21.69291" RPS="0.94812" RPV="1" LEYEX="-0.05955" LEYEY="-0.02830" LEYEZ="0.62690" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00381" REYEY="-0.03193" REYEZ="0.63538" RPUPILD="0.00424" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06965" FPOGY="0.36092" FPOGS="1660.07361" FPOGD="0.32178" FPOGID="3244" FPOGV="1" LPOGX="1.19704" LPOGY="0.44800" LPOGV="1" RPOGX="1.01202" RPOGY="0.27780" RPOGV="1" BPOGX="1.10453" BPOGY="0.36290" BPOGV="1" LPCX="0.25883" LPCY="0.64133" LPD="22.91363" LPS="0.94812" LPV="1" RPCX="0.52240" RPCY="0.65695" RPD="21.47046" RPS="0.95531" RPV="1" LEYEX="-0.05669" LEYEY="-0.02692" LEYEZ="0.59632" LPUPILD="0.00459" LPUPILV="1" REYEX="0.00394" REYEY="-0.03346" REYEZ="0.66596" RPUPILD="0.00431" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.06989" FPOGY="0.36046" FPOGS="1660.07361" FPOGD="0.32825" FPOGID="3244" FPOGV="1" LPOGX="1.19546" LPOGY="0.44927" LPOGV="1" RPOGX="1.00670" RPOGY="0.27519" RPOGV="1" BPOGX="1.10108" BPOGY="0.36223" BPOGV="1" LPCX="0.25877" LPCY="0.64138" LPD="23.01271" LPS="0.96159" LPV="1" RPCX="0.52245" RPCY="0.65692" RPD="21.12146" RPS="0.96878" RPV="1" LEYEX="-0.05669" LEYEY="-0.02692" LEYEZ="0.59632" LPUPILD="0.00458" LPUPILV="1" REYEX="0.00394" REYEY="-0.03346" REYEZ="0.66596" RPUPILD="0.00429" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.07019" FPOGY="0.36027" FPOGS="1660.07361" FPOGD="0.33496" FPOGID="3244" FPOGV="1" LPOGX="1.19461" LPOGY="0.44826" LPOGV="1" RPOGX="1.01813" RPOGY="0.27073" RPOGV="1" BPOGX="1.10637" BPOGY="0.35950" BPOGV="1" LPCX="0.25868" LPCY="0.64139" LPD="22.90800" LPS="0.97507" LPV="1" RPCX="0.52229" RPCY="0.65709" RPD="21.76180" RPS="0.98226" RPV="1" LEYEX="-0.05669" LEYEY="-0.02692" LEYEZ="0.59632" LPUPILD="0.00461" LPUPILV="1" REYEX="0.00394" REYEY="-0.03346" REYEZ="0.66596" RPUPILD="0.00424" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
<REC FPOGX="1.09754" FPOGY="0.37168" FPOGS="1660.07361" FPOGD="0.33496" FPOGID="3244" FPOGV="0" LPOGX="1.20139" LPOGY="0.43839" LPOGV="1" RPOGX="1.02165" RPOGY="0.26577" RPOGV="1" BPOGX="1.11152" BPOGY="0.35208" BPOGV="1" LPCX="0.25868" LPCY="0.64151" LPD="22.91852" LPS="0.98855" LPV="1" RPCX="0.52233" RPCY="0.65706" RPD="21.54081" RPS="0.98855" RPV="1" LEYEX="-0.05669" LEYEY="-0.02701" LEYEZ="0.59632" LPUPILD="0.00463" LPUPILV="1" REYEX="0.00380" REYEY="-0.03270" REYEZ="0.64978" RPUPILD="0.00427" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="14" />
