2025-05-27 11:40:53.535203
Y="-0.03276" REYEZ="0.62584" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.70279" FPOGY="-0.27850" FPOGS="5372.44531" FPOGD="0.24805" FPOGID="15159" FPOGV="0" LPOGX="0.80835" LPOGY="-0.21036" LPOGV="1" RPOGX="0.61373" RPOGY="-0.37484" RPOGV="1" BPOGX="0.71104" BPOGY="-0.29260" BPOGV="1" LPCX="0.20679" LPCY="0.65479" LPD="24.71066" LPS="0.94495" LPV="1" RPCX="0.48056" RPCY="0.65798" RPD="25.47813" RPS="0.94495" RPV="1" LEYEX="-0.07234" LEYEY="-0.03278" LEYEZ="0.63897" LPUPILD="0.00464" LPUPILV="1" REYEX="-0.00511" REYEY="-0.03276" REYEZ="0.62584" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.60107" FPOGY="-0.14282" FPOGS="5373.28906" FPOGD="0.54297" FPOGID="15162" FPOGV="1" LPOGX="0.72483" LPOGY="-0.13369" LPOGV="1" RPOGX="0.49266" RPOGY="-0.17282" RPOGV="1" BPOGX="0.60874" BPOGY="-0.15325" BPOGV="1" LPCX="0.20315" LPCY="0.65755" LPD="26.11050" LPS="0.99176" LPV="1" RPCX="0.47766" RPCY="0.66000" RPD="26.69686" RPS="0.99176" RPV="1" LEYEX="-0.07571" LEYEY="-0.03426" LEYEZ="0.66301" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00579" REYEY="-0.03371" REYEZ="0.64396" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60115" FPOGY="-0.14357" FPOGS="5373.28906" FPOGD="0.54883" FPOGID="15162" FPOGV="1" LPOGX="0.72483" LPOGY="-0.13369" LPOGV="1" RPOGX="0.49303" RPOGY="-0.18195" RPOGV="1" BPOGX="0.60893" BPOGY="-0.15782" BPOGV="1" LPCX="0.20311" LPCY="0.65749" LPD="25.99140" LPS="0.99176" LPV="1" RPCX="0.47770" RPCY="0.65990" RPD="26.52472" RPS="0.99895" RPV="1" LEYEX="-0.07262" LEYEY="-0.03288" LEYEZ="0.63638" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00592" REYEY="-0.03472" REYEZ="0.66328" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60147" FPOGY="-0.14473" FPOGS="5373.28906" FPOGD="0.55615" FPOGID="15162" FPOGV="1" LPOGX="0.73542" LPOGY="-0.15576" LPOGV="1" RPOGX="0.49799" RPOGY="-0.18317" RPOGV="1" BPOGX="0.61670" BPOGY="-0.16946" BPOGV="1" LPCX="0.20316" LPCY="0.65740" LPD="25.67337" LPS="0.99192" LPV="1" RPCX="0.47773" RPCY="0.65991" RPD="26.52884" RPS="0.99911" RPV="1" LEYEX="-0.07262" LEYEY="-0.03288" LEYEZ="0.63638" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00592" REYEY="-0.03472" REYEZ="0.66328" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60153" FPOGY="-0.14549" FPOGS="5373.28906" FPOGD="0.56250" FPOGID="15162" FPOGV="1" LPOGX="0.70763" LPOGY="-0.09933" LPOGV="1" RPOGX="0.49873" RPOGY="-0.19861" RPOGV="1" BPOGX="0.60318" BPOGY="-0.14897" BPOGV="1" LPCX="0.20313" LPCY="0.65733" LPD="25.58467" LPS="0.99209" LPV="1" RPCX="0.47760" RPCY="0.65962" RPD="26.04272" RPS="0.99928" RPV="1" LEYEX="-0.07262" LEYEY="-0.03288" LEYEZ="0.63638" LPUPILD="0.00497" LPUPILV="1" REYEX="-0.00592" REYEY="-0.03472" REYEZ="0.66328" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60159" FPOGY="-0.14625" FPOGS="5373.28906" FPOGD="0.56982" FPOGID="15162" FPOGV="1" LPOGX="0.70763" LPOGY="-0.09953" LPOGV="1" RPOGX="0.49874" RPOGY="-0.19882" RPOGV="1" BPOGX="0.60319" BPOGY="-0.14918" BPOGV="1" LPCX="0.20325" LPCY="0.65747" LPD="26.20614" LPS="0.99225" LPV="1" RPCX="0.47773" RPCY="0.65982" RPD="26.51079" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03284" LEYEZ="0.63638" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03440" REYEZ="0.65708" RPUPILD="0.00528" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60143" FPOGY="-0.14757" FPOGS="5373.28906" FPOGD="0.57617" FPOGID="15162" FPOGV="1" LPOGX="0.71101" LPOGY="-0.12788" LPOGV="1" RPOGX="0.50311" RPOGY="-0.22087" RPOGV="1" BPOGX="0.60706" BPOGY="-0.17437" BPOGV="1" LPCX="0.20321" LPCY="0.65719" LPD="25.65796" LPS="0.99944" LPV="1" RPCX="0.47789" RPCY="0.65951" RPD="26.06536" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03284" LEYEZ="0.63638" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03440" REYEZ="0.65708" RPUPILD="0.00537" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60132" FPOGY="-0.14735" FPOGS="5373.28906" FPOGD="0.58301" FPOGID="15162" FPOGV="1" LPOGX="0.71267" LPOGY="-0.07358" LPOGV="1" RPOGX="0.50845" RPOGY="-0.17836" RPOGV="1" BPOGX="0.61056" BPOGY="-0.12597" BPOGV="1" LPCX="0.20325" LPCY="0.65712" LPD="25.56307" LPS="0.99944" LPV="1" RPCX="0.47772" RPCY="0.65916" RPD="25.72954" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03284" LEYEZ="0.63638" LPUPILD="0.00499" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03440" REYEZ="0.65708" RPUPILD="0.00533" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60121" FPOGY="-0.14714" FPOGS="5373.28906" FPOGD="0.58936" FPOGID="15162" FPOGV="1" LPOGX="0.71267" LPOGY="-0.07358" LPOGV="1" RPOGX="0.50845" RPOGY="-0.17836" RPOGV="1" BPOGX="0.61056" BPOGY="-0.12597" BPOGV="1" LPCX="0.20326" LPCY="0.65734" LPD="26.62342" LPS="0.99944" LPV="1" RPCX="0.47793" RPCY="0.65946" RPD="26.24837" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03274" LEYEZ="0.63638" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03430" REYEZ="0.65709" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60126" FPOGY="-0.14803" FPOGS="5373.28906" FPOGD="0.59570" FPOGID="15162" FPOGV="1" LPOGX="0.71428" LPOGY="-0.12514" LPOGV="1" RPOGX="0.50869" RPOGY="-0.21688" RPOGV="1" BPOGX="0.61149" BPOGY="-0.17101" BPOGV="1" LPCX="0.20323" LPCY="0.65674" LPD="25.93100" LPS="0.99944" LPV="1" RPCX="0.47773" RPCY="0.65899" RPD="25.92984" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03274" LEYEZ="0.63638" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03430" REYEZ="0.65709" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60149" FPOGY="-0.14852" FPOGS="5373.28906" FPOGD="0.60303" FPOGID="15162" FPOGV="1" LPOGX="0.71550" LPOGY="-0.10149" LPOGV="1" RPOGX="0.51822" RPOGY="-0.19604" RPOGV="1" BPOGX="0.61686" BPOGY="-0.14877" BPOGV="1" LPCX="0.20331" LPCY="0.65654" LPD="25.86626" LPS="0.99944" LPV="1" RPCX="0.47792" RPCY="0.65871" RPD="25.83061" RPS="0.99944" RPV="1" LEYEX="-0.07262" LEYEY="-0.03274" LEYEZ="0.63638" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00576" REYEY="-0.03430" REYEZ="0.65709" RPUPILD="0.00533" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60171" FPOGY="-0.14882" FPOGS="5373.28906" FPOGD="0.60938" FPOGID="15162" FPOGV="1" LPOGX="0.71550" LPOGY="-0.10149" LPOGV="1" RPOGX="0.51768" RPOGY="-0.18684" RPOGV="1" BPOGX="0.61659" BPOGY="-0.14417" BPOGV="1" LPCX="0.20339" LPCY="0.65657" LPD="26.52404" LPS="0.99944" LPV="1" RPCX="0.47796" RPCY="0.65890" RPD="26.61730" RPS="0.99225" RPV="1" LEYEX="-0.07300" LEYEY="-0.03277" LEYEZ="0.63969" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03347" REYEZ="0.64303" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60173" FPOGY="-0.14937" FPOGS="5373.28906" FPOGD="0.61621" FPOGID="15162" FPOGV="1" LPOGX="0.72190" LPOGY="-0.13169" LPOGV="1" RPOGX="0.48640" RPOGY="-0.17902" RPOGV="1" BPOGX="0.60415" BPOGY="-0.15536" BPOGV="1" LPCX="0.20322" LPCY="0.65580" LPD="25.78216" LPS="0.99225" LPV="1" RPCX="0.47774" RPCY="0.65800" RPD="25.50650" RPS="0.98506" RPV="1" LEYEX="-0.07300" LEYEY="-0.03277" LEYEZ="0.63969" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03347" REYEZ="0.64303" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60173" FPOGY="-0.14917" FPOGS="5373.28906" FPOGD="0.62354" FPOGID="15162" FPOGV="1" LPOGX="0.71571" LPOGY="-0.09863" LPOGV="1" RPOGX="0.48925" RPOGY="-0.15619" RPOGV="1" BPOGX="0.60248" BPOGY="-0.12741" BPOGV="1" LPCX="0.20323" LPCY="0.65537" LPD="25.51064" LPS="0.98506" LPV="1" RPCX="0.47773" RPCY="0.65785" RPD="25.93251" RPS="0.97787" RPV="1" LEYEX="-0.07300" LEYEY="-0.03277" LEYEZ="0.63969" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03347" REYEZ="0.64303" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60173" FPOGY="-0.14859" FPOGS="5373.28906" FPOGD="0.62988" FPOGID="15162" FPOGV="1" LPOGX="0.71548" LPOGY="-0.08997" LPOGV="1" RPOGX="0.48889" RPOGY="-0.14705" RPOGV="1" BPOGX="0.60219" BPOGY="-0.11851" BPOGV="1" LPCX="0.20333" LPCY="0.65540" LPD="26.38853" LPS="0.97787" LPV="1" RPCX="0.47796" RPCY="0.65792" RPD="26.54003" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03236" LEYEZ="0.63638" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03257" REYEZ="0.62930" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60160" FPOGY="-0.14868" FPOGS="5373.28906" FPOGD="0.63623" FPOGID="15162" FPOGV="1" LPOGX="0.71211" LPOGY="-0.12079" LPOGV="1" RPOGX="0.47953" RPOGY="-0.18011" RPOGV="1" BPOGX="0.59582" BPOGY="-0.15045" BPOGV="1" LPCX="0.20321" LPCY="0.65472" LPD="26.01445" LPS="0.97068" LPV="1" RPCX="0.47776" RPCY="0.65704" RPD="25.66244" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03236" LEYEZ="0.63638" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03257" REYEZ="0.62930" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60178" FPOGY="-0.14778" FPOGS="5373.28906" FPOGD="0.64307" FPOGID="15162" FPOGV="1" LPOGX="0.70762" LPOGY="-0.03594" LPOGV="1" RPOGX="0.51050" RPOGY="-0.16251" RPOGV="1" BPOGX="0.60906" BPOGY="-0.09923" BPOGV="1" LPCX="0.20322" LPCY="0.65424" LPD="25.55610" LPS="0.97068" LPV="1" RPCX="0.47783" RPCY="0.65686" RPD="26.13292" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03236" LEYEZ="0.63638" LPUPILD="0.00497" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03257" REYEZ="0.62930" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60196" FPOGY="-0.14689" FPOGS="5373.28906" FPOGD="0.64990" FPOGID="15162" FPOGV="1" LPOGX="0.70762" LPOGY="-0.03594" LPOGV="1" RPOGX="0.51050" RPOGY="-0.16251" RPOGV="1" BPOGX="0.60906" BPOGY="-0.09923" BPOGV="1" LPCX="0.20322" LPCY="0.65445" LPD="26.76185" LPS="0.97068" LPV="1" RPCX="0.47796" RPCY="0.65670" RPD="25.94807" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03217" LEYEZ="0.63638" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00551" REYEY="-0.03257" REYEZ="0.63393" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60215" FPOGY="-0.14649" FPOGS="5373.28906" FPOGD="0.65625" FPOGID="15162" FPOGV="1" LPOGX="0.70760" LPOGY="-0.12105" LPOGV="1" RPOGX="0.50379" RPOGY="-0.12709" RPOGV="1" BPOGX="0.60570" BPOGY="-0.12407" BPOGV="1" LPCX="0.20310" LPCY="0.65373" LPD="26.21812" LPS="0.97068" LPV="1" RPCX="0.47777" RPCY="0.65591" RPD="25.40665" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03217" LEYEZ="0.63638" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00551" REYEY="-0.03257" REYEZ="0.63393" RPUPILD="0.00538" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60232" FPOGY="-0.14634" FPOGS="5373.28906" FPOGD="0.66309" FPOGID="15162" FPOGV="1" LPOGX="0.70672" LPOGY="-0.09529" LPOGV="1" RPOGX="0.50891" RPOGY="-0.16002" RPOGV="1" BPOGX="0.60782" BPOGY="-0.12765" BPOGV="1" LPCX="0.20315" LPCY="0.65333" LPD="25.50879" LPS="0.97068" LPV="1" RPCX="0.47776" RPCY="0.65584" RPD="25.89481" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03217" LEYEZ="0.63638" LPUPILD="0.00499" LPUPILV="1" REYEX="-0.00551" REYEY="-0.03257" REYEZ="0.63393" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60248" FPOGY="-0.14619" FPOGS="5373.28906" FPOGD="0.66992" FPOGID="15162" FPOGV="1" LPOGX="0.70672" LPOGY="-0.09529" LPOGV="1" RPOGX="0.50891" RPOGY="-0.16002" RPOGV="1" BPOGX="0.60782" BPOGY="-0.12765" BPOGV="1" LPCX="0.20325" LPCY="0.65345" LPD="26.46152" LPS="0.97068" LPV="1" RPCX="0.47790" RPCY="0.65595" RPD="26.47046" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03198" LEYEZ="0.63638" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03289" REYEZ="0.64303" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60295" FPOGY="-0.14529" FPOGS="5373.28906" FPOGD="0.67676" FPOGID="15162" FPOGV="1" LPOGX="0.73158" LPOGY="-0.09559" LPOGV="1" RPOGX="0.51122" RPOGY="-0.15598" RPOGV="1" BPOGX="0.62140" BPOGY="-0.12578" BPOGV="1" LPCX="0.20306" LPCY="0.65276" LPD="26.06013" LPS="0.97068" LPV="1" RPCX="0.47776" RPCY="0.65527" RPD="25.84856" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03198" LEYEZ="0.63638" LPUPILD="0.00496" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03289" REYEZ="0.64303" RPUPILD="0.00533" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60336" FPOGY="-0.14371" FPOGS="5373.28906" FPOGD="0.68359" FPOGID="15162" FPOGV="1" LPOGX="0.73089" LPOGY="-0.05624" LPOGV="1" RPOGX="0.50621" RPOGY="-0.13231" RPOGV="1" BPOGX="0.61855" BPOGY="-0.09427" BPOGV="1" LPCX="0.20310" LPCY="0.65270" LPD="26.28584" LPS="0.97068" LPV="1" RPCX="0.47769" RPCY="0.65504" RPD="25.71255" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03198" LEYEZ="0.63638" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03289" REYEZ="0.64303" RPUPILD="0.00537" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60377" FPOGY="-0.14213" FPOGS="5373.28906" FPOGD="0.68994" FPOGID="15162" FPOGV="1" LPOGX="0.73089" LPOGY="-0.05624" LPOGV="1" RPOGX="0.50621" RPOGY="-0.13231" RPOGV="1" BPOGX="0.61855" BPOGY="-0.09427" BPOGV="1" LPCX="0.20316" LPCY="0.65258" LPD="26.63142" LPS="0.97068" LPV="1" RPCX="0.47779" RPCY="0.65515" RPD="26.68929" RPS="0.97068" RPV="1" LEYEX="-0.07300" LEYEY="-0.03200" LEYEZ="0.63969" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03200" REYEZ="0.62930" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60415" FPOGY="-0.14147" FPOGS="5373.28906" FPOGD="0.69629" FPOGID="15162" FPOGV="1" LPOGX="0.73093" LPOGY="-0.06763" LPOGV="1" RPOGX="0.50685" RPOGY="-0.20160" RPOGV="1" BPOGX="0.61889" BPOGY="-0.13462" BPOGV="1" LPCX="0.20308" LPCY="0.65206" LPD="25.75920" LPS="0.97068" LPV="1" RPCX="0.47782" RPCY="0.65437" RPD="25.64645" RPS="0.97068" RPV="1" LEYEX="-0.07300" LEYEY="-0.03200" LEYEZ="0.63969" LPUPILD="0.00496" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03200" REYEZ="0.62930" RPUPILD="0.00542" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60458" FPOGY="-0.14035" FPOGS="5373.28906" FPOGD="0.70312" FPOGID="15162" FPOGV="1" LPOGX="0.72868" LPOGY="-0.08591" LPOGV="1" RPOGX="0.51239" RPOGY="-0.14944" RPOGV="1" BPOGX="0.62053" BPOGY="-0.11767" BPOGV="1" LPCX="0.20311" LPCY="0.65203" LPD="26.08247" LPS="0.97068" LPV="1" RPCX="0.47778" RPCY="0.65429" RPD="25.61157" RPS="0.97068" RPV="1" LEYEX="-0.07300" LEYEY="-0.03200" LEYEZ="0.63969" LPUPILD="0.00500" LPUPILV="1" REYEX="-0.00547" REYEY="-0.03200" REYEZ="0.62930" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60501" FPOGY="-0.13923" FPOGS="5373.28906" FPOGD="0.71045" FPOGID="15162" FPOGV="1" LPOGX="0.72868" LPOGY="-0.08591" LPOGV="1" RPOGX="0.51239" RPOGY="-0.14944" RPOGV="1" BPOGX="0.62053" BPOGY="-0.11767" BPOGV="1" LPCX="0.20316" LPCY="0.65202" LPD="26.87240" LPS="0.97068" LPV="1" RPCX="0.47793" RPCY="0.65449" RPD="26.28673" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03174" LEYEZ="0.63638" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60501" FPOGY="-0.13826" FPOGS="5373.28906" FPOGD="0.71680" FPOGID="15162" FPOGV="1" LPOGX="0.70396" LPOGY="-0.09576" LPOGV="1" RPOGX="0.50075" RPOGY="-0.14583" RPOGV="1" BPOGX="0.60235" BPOGY="-0.12079" BPOGV="1" LPCX="0.20326" LPCY="0.65174" LPD="26.59364" LPS="0.97068" LPV="1" RPCX="0.47768" RPCY="0.65387" RPD="25.88590" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03174" LEYEZ="0.63638" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60517" FPOGY="-0.13751" FPOGS="5373.28906" FPOGD="0.72363" FPOGID="15162" FPOGV="1" LPOGX="0.70311" LPOGY="-0.09982" LPOGV="1" RPOGX="0.50913" RPOGY="-0.15878" RPOGV="1" BPOGX="0.60612" BPOGY="-0.12930" BPOGV="1" LPCX="0.20322" LPCY="0.65131" LPD="25.79718" LPS="0.97068" LPV="1" RPCX="0.47777" RPCY="0.65381" RPD="26.03049" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03174" LEYEZ="0.63638" LPUPILD="0.00502" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60534" FPOGY="-0.13676" FPOGS="5373.28906" FPOGD="0.72998" FPOGID="15162" FPOGV="1" LPOGX="0.70311" LPOGY="-0.09982" LPOGV="1" RPOGX="0.50913" RPOGY="-0.15878" RPOGV="1" BPOGX="0.60612" BPOGY="-0.12930" BPOGV="1" LPCX="0.20323" LPCY="0.65153" LPD="26.55414" LPS="0.97068" LPV="1" RPCX="0.47789" RPCY="0.65399" RPD="26.45745" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03160" LEYEZ="0.63638" LPUPILD="0.00497" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60539" FPOGY="-0.13535" FPOGS="5373.28906" FPOGD="0.73682" FPOGID="15162" FPOGV="1" LPOGX="0.70928" LPOGY="-0.04067" LPOGV="1" RPOGX="0.50061" RPOGY="-0.14779" RPOGV="1" BPOGX="0.60494" BPOGY="-0.09423" BPOGV="1" LPCX="0.20318" LPCY="0.65157" LPD="26.57942" LPS="0.97068" LPV="1" RPCX="0.47777" RPCY="0.65412" RPD="26.61237" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03160" LEYEZ="0.63638" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60508" FPOGY="-0.13224" FPOGS="5373.28906" FPOGD="0.74365" FPOGID="15162" FPOGV="1" LPOGX="0.67457" LPOGY="0.00359" LPOGV="1" RPOGX="0.49437" RPOGY="-0.04563" RPOGV="1" BPOGX="0.58447" BPOGY="-0.02102" BPOGV="1" LPCX="0.20331" LPCY="0.65200" LPD="26.57468" LPS="0.97068" LPV="1" RPCX="0.47752" RPCY="0.65490" RPD="27.19131" RPS="0.97068" RPV="1" LEYEX="-0.07262" LEYEY="-0.03160" LEYEZ="0.63638" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00559" REYEY="-0.03250" REYEZ="0.64302" RPUPILD="0.00529" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60890" FPOGY="-0.09940" FPOGS="5373.28906" FPOGD="0.74365" FPOGID="15162" FPOGV="0" LPOGX="0.67461" LPOGY="0.01054" LPOGV="1" RPOGX="0.49402" RPOGY="-0.03830" RPOGV="1" BPOGX="0.58432" BPOGY="-0.01388" BPOGV="1" LPCX="0.20324" LPCY="0.65287" LPD="26.90823" LPS="0.96440" LPV="1" RPCX="0.47769" RPCY="0.65508" RPD="26.73217" RPS="0.96440" RPV="1" LEYEX="-0.07120" LEYEY="-0.03119" LEYEZ="0.62435" LPUPILD="0.00491" LPUPILV="1" REYEX="-0.00564" REYEY="-0.03232" REYEZ="0.63749" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.59669" FPOGY="-0.01295" FPOGS="5373.28906" FPOGD="0.74365" FPOGID="15162" FPOGV="0" LPOGX="0.69695" LPOGY="0.10539" LPOGV="1" RPOGX="0.47201" RPOGY="0.04161" RPOGV="1" BPOGX="0.58448" BPOGY="0.07350" BPOGV="1" LPCX="0.20330" LPCY="0.65387" LPD="26.75504" LPS="0.95811" LPV="1" RPCX="0.47729" RPCY="0.65630" RPD="27.84550" RPS="0.95811" RPV="1" LEYEX="-0.07120" LEYEY="-0.03119" LEYEZ="0.62435" LPUPILD="0.00502" LPUPILV="1" REYEX="-0.00564" REYEY="-0.03232" REYEZ="0.63749" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.59237" FPOGY="0.02420" FPOGS="5373.28906" FPOGD="0.74365" FPOGID="15162" FPOGV="0" LPOGX="0.68849" LPOGY="0.12031" LPOGV="1" RPOGX="0.47898" RPOGY="0.07669" RPOGV="1" BPOGX="0.58373" BPOGY="0.09850" BPOGV="1" LPCX="0.20332" LPCY="0.65401" LPD="26.85527" LPS="0.95182" LPV="1" RPCX="0.47735" RPCY="0.65639" RPD="27.81004" RPS="0.95182" RPV="1" LEYEX="-0.07120" LEYEY="-0.03119" LEYEZ="0.62435" LPUPILD="0.00497" LPUPILV="1" REYEX="-0.00564" REYEY="-0.03232" REYEZ="0.63749" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.58398" FPOGY="0.09016" FPOGS="5373.28906" FPOGD="0.74365" FPOGID="15162" FPOGV="0" LPOGX="0.68849" LPOGY="0.12031" LPOGV="1" RPOGX="0.47898" RPOGY="0.07669" RPOGV="1" BPOGX="0.58373" BPOGY="0.09850" BPOGV="1" LPCX="0.20330" LPCY="0.65405" LPD="26.87224" LPS="0.95182" LPV="1" RPCX="0.47736" RPCY="0.65640" RPD="27.87197" RPS="0.95182" RPV="1" LEYEX="-0.07262" LEYEY="-0.03179" LEYEZ="0.63638" LPUPILD="0.00499" LPUPILV="1" REYEX="-0.00564" REYEY="-0.03232" REYEZ="0.63749" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
